Bedrijfsnaam,Thai Therapie Rotterdam,,
Adres,"Bergweg 99a, 3037 ED, Rotterdam",,
Telefoonnummer,06-44212726,,
URL,https://thaitherapierotterdam.nl,,
Hero sectie titel,Thai Therapie Rotterdam,,
Hero sectie sub-titel,De beste Thaise Massages van Rotterdam,,
Hero sectie knop tekst,Direct boeken,https://www.fresha.com/nl/a/thai-therapie-rotterdam-rotterdam-bergweg-99a-j9mqf53w,
Dienst,Deep tissue massage,Heerlijke massage bij hardnekkige klachten,
Dienst,Sport massage,Massage voor na het sporten. Voorkomt spierpijn,
Dienst,Duo massage,"Massage, samen met je vriend of vriendin",
Dienst,Kruidenstempel massage,Ontspannende massage met kruidenstempels,
Openingstijden,ma-zo: 10:00-21:00,,
URL voor boekingen,https://www.fresha.com/nl/a/thai-therapie-rotterdam-rotterdam-bergweg-99a-j9mqf53w,,
,,,
Ervaring van klanten,Mark,5 sterren,Fantastische goede massage gehad!
Ervaring van klanten,Evelien,5 sterren,Heel goed. Ik kom zeker terug. 
Ervaring van klanten,Mohammed,5 sterren,Zeer fijne. Aardige dame
Google review link,https://g.page/r/CfHhgjv6Tu_kEBM/review,,